				{name: "Coffee",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Apple Juice.jpg")},
				{name: "Coca Cola",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Coca Cola.jpg")},
				{name: "Spray Deodorant",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Spray Deodorant.jpg")},
				{name: "Roll On Deodorant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Roll On Deodorant.jpg")},
				{name: "Foundation",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Foundation.jpg")},
				{name: "Mascara",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Mascara.jpg")},
				{name: "Lipstick",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Lipstick.jpg")},
				{name: "Moisteriser",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Moisteriser.jpg")},
				{name: "Sunscreen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Sunscreen.jpg")},
				{name: "Toothpaste",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Toothpaste.jpg")},
				{name: "Hair Spray",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Hair Gel.jpg")},
				{name: "Fake Tan",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Fake Tan.jpg")},
				{name: "Lubricant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Lubricant.jpg")},
				{name: "Baby Powder",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Baby Powder.jpg")},
				{name: "Vaseline",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Vaseline.jpg")},
				{name: "Blue Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Blue Pen.jpg")},
				{name: "Black Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Black Pen.jpg")},
				{name: "Red Pen",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_415nm_Red Pen.jpg")},
				{name: "Dirt",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Dirt.jpg")},
				{name: "Grass",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_415nm_Grass.jpg")}
			],
			"450nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Multipurpose Cleaner.jpg")},
				{name: "Bleach",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Bleach.jpg")},
				{name: "Vegetable Oil",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Vegetable Oil.jpg")},
				{name: "Olive Oil",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Olive Oil.jpg")},
				{name: "Tomato Passata",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Tomato Passata.jpg")},
				{name: "Chocolate",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Chocolate.jpg")},
				{name: "Icecream",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Icecream.jpg")},
				{name: "Cereal",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Cereal.jpg")},
				{name: "Meat ",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Meat .jpg")},
				{name: "Beer",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Beer.jpg")},
				{name: "White Wine",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_White Wine.jpg")},
				{name: "Red Wine",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Red Wine.jpg")},
				{name: "Tea",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Tea.jpg")},
				{name: "Coffee",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Apple Juice.jpg")},
				{name: "Coca Cola",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Coca Cola.jpg")},
				{name: "Spray Deodorant",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Spray Deodorant.jpg")},
				{name: "Roll On Deodorant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Roll On Deodorant.jpg")},
				{name: "Foundation",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Foundation.jpg")},
				{name: "Mascara",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Mascara.jpg")},
				{name: "Lipstick",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Lipstick.jpg")},
				{name: "Moisteriser",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Moisteriser.jpg")},
				{name: "Sunscreen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Sunscreen.jpg")},
				{name: "Toothpaste",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Toothpaste.jpg")},
				{name: "Hair Spray",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Hair Gel.jpg")},
				{name: "Fake Tan",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Fake Tan.jpg")},
				{name: "Lubricant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Lubricant.jpg")},
				{name: "Baby Powder",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Baby Powder.jpg")},
				{name: "Vaseline",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Vaseline.jpg")},
				{name: "Blue Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Blue Pen.jpg")},
				{name: "Black Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Black Pen.jpg")},
				{name: "Red Pen",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_450nm_Red Pen.jpg")},
				{name: "Dirt",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Dirt.jpg")},
				{name: "Grass",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_450nm_Grass.jpg")}
			],
			"505nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Multipurpose Cleaner.jpg")},
				{name: "Bleach",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Bleach.jpg")},
				{name: "Vegetable Oil",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Vegetable Oil.jpg")},
				{name: "Olive Oil",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Olive Oil.jpg")},
				{name: "Tomato Passata",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Tomato Passata.jpg")},
				{name: "Chocolate",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Chocolate.jpg")},
				{name: "Icecream",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Icecream.jpg")},
				{name: "Cereal",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Cereal.jpg")},
				{name: "Meat ",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Meat .jpg")},
				{name: "Beer",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Beer.jpg")},
				{name: "White Wine",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_White Wine.jpg")},
				{name: "Red Wine",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Red Wine.jpg")},
				{name: "Tea",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Tea.jpg")},
				{name: "Coffee",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Coffee.jpg")},
				{name: "Milk",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Milk.jpg")},
				{name: "Apple Juice",  fluorescence: 1, image: require("../../assets/images/Orange_Tile_505nm_Apple Juice.jpg")},
				{name: "Coca Cola",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Coca Cola.jpg")},
				{name: "Spray Deodorant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Spray Deodorant.jpg")},
				{name: "Roll On Deodorant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Roll On Deodorant.jpg")},
				{name: "Foundation",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Foundation.jpg")},
				{name: "Mascara",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Mascara.jpg")},
				{name: "Lipstick",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Lipstick.jpg")},
				{name: "Moisteriser",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Moisteriser.jpg")},
				{name: "Sunscreen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Sunscreen.jpg")},
				{name: "Toothpaste",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Toothpaste.jpg")},
				{name: "Hair Spray",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Hair Spray.jpg")},
				{name: "Hair Gel",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Hair Gel.jpg")},
				{name: "Fake Tan",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Fake Tan.jpg")},
				{name: "Lubricant",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Lubricant.jpg")},
				{name: "Baby Powder",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Baby Powder.jpg")},
				{name: "Vaseline",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Vaseline.jpg")},
				{name: "Blue Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Blue Pen.jpg")},
				{name: "Black Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Black Pen.jpg")},
				{name: "Red Pen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Red Pen.jpg")},
				{name: "Dirt",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Dirt.jpg")},
				{name: "Grass",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_505nm_Grass.jpg")}
			],
			"545nm":  [
				{name: "Blood",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Blood.jpg")},
				{name: "Semen",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Semen.jpg")},
				{name: "Saliva",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Saliva.jpg")},
				{name: "Sweat",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Sweat.jpg")},
				{name: "Urine",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Urine.jpg")},
				{name: "Nasal Mucous",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Nasal Mucous.jpg")},
				{name: "Breast Milk",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Breast Milk.jpg")},
				{name: "Sebum",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Sebum.jpg")},
				{name: "Purge Fluid",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Purge Fluid.jpg")},
				{name: "Laundry Liquid",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Laundry Liquid.jpg")},
				{name: "Laundry Powder",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Laundry Powder.jpg")},
				{name: "Dish Detergent",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Dish Detergent.jpg")},
				{name: "Liquid Soap",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Liquid Soap.jpg")},
				{name: "Bar Soap",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Bar Soap.jpg")},
				{name: "Hand Sanitiser",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Hand Sanitiser.jpg")},
				{name: "Spray n Wipe",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Spray n Wipe.jpg")},
				{name: "Multipurpose Cleaner",  fluorescence: 0, image: require("../../assets/images/Orange_Tile_545nm_Multipurpose Cleaner.jpg")},
